docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.api-keys-43Cezwyg.js                                     22.48 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.suppliers_._supplierId-BXazld_T.js                       22.52 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.rewards-i8dL3taD.js                   23.21 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.market-matches-DqtaPx2W.js                               23.26 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.receipts-DaWq7bB2.js                          23.60 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.missions-DDF-g7dn.js                  23.73 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.persons_._personId_.edit-CnwsQrxj.js                     23.91 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.penalties-DoXEVJUz.js                              24.98 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/process-recompute-queue.server-AG8Sm8LK.js                    25.04 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.currency-rates-DyX9YXNu.js                       25.55 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.quick-price-XXEcyKZU.js                          26.03 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.delivery-receipts-DBjaaRnD.js                            26.35 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.manual-metrics-Cj4AuMIA.js            26.91 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.rules-BqgKF8zm.js                                26.91 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/receipt-ocr-structured-BFXxDnT1.js                            27.07 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.payables-DUBcRLO4.js                          27.30 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.persons-cleanup-DARM8Pvn.js                        27.38 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.receivables-D3CSXbgE.js                       27.57 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.analytics-B54DK-n1.js                 28.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.sales-desk-BXFRsVoC.js                        29.35 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.shipping-rules-DutHqEZc.js                       29.52 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.purchase-payments-Cx2BeLoP.js                 29.96 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/useAssignPurchaseRequest-iHzrhNUR.js                          30.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.users-BSLQTIwV.js                                        30.88 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.receipts._receiptId-3GrDV0qf.js               31.25 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.admin.leagues-Df199Hpf.js                   31.45 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.allocation-workbench-DNbbWaqe.js              32.14 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.quotes.index-D-yvmymT.js                           32.48 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.didar-DWXKONM8.js                             32.68 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.gamification.settings-CIgAXfZU.js                        33.05 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.academy_.manage-CfdMZ_AG.js                              33.95 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ProductPriceHistoryDrawer-DUpHTZ0f.js                         34.03 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/DynamicScoringSection-D9y08aUh.js                             34.34 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.dashboard-BLRDH7me.js                                    34.71 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.asan-export-WfWELMPZ.js                            35.13 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.dynamic-capital-CzzEFovW.js                   35.23 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.ai-providers-GkV4xzh2.js                           35.55 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.quotes._quoteId-CVPev6Qm.js                        35.63 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.sale-lists_.new-1dt4N91B.js                      35.66 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.purchase-prices-Cfoqj8SY.js                      36.29 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.bot-api-keys.index-Kc3dFvAR.js                           37.15 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.reports-DWoaZIWa.js                                      38.80 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/functions-C1XpQiSE.js                                         38.88 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.persons_.merge-QmYM8Pgk.js                               39.13 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.send-queue-DDLHAgEc.js                             39.57 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PurchaseForm-BgS1DJ7O.js                                      40.41 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.live-price-list-CQQOyton.js                      41.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.work_._itemId-DoCNX29W.js                     43.78 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.purchase-BJFFfH33.js                                     44.36 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/PaymentReceiptDocuments-Bc5OMp9l.js                           46.98 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.persons_._personId-Df3543x-.js                           47.64 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.index-BC6LvoZM.js                               51.91 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products.attributes-JKDI_4gG.js                          54.74 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/selectors-CBll_10w.js                                         54.93 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/ProductForm-CkKH0xTq.js                                       55.76 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.admin.asan-import-Dc6oG-ji.js                            58.40 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.quotes.new-CqH0PV0g.js                             63.18 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.market-intelligence-CWWjEhvG.js                  64.44 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.data-tables._tableId-gvXnx2f4.js                         68.59 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.market-rates-workshop-qp0VtaBD.js                71.23 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.accounting.receipts.create-B6hbCUxw.js                   71.66 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.amin-hozoor-board-BmPBe1pb.js                    74.60 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.operations.work-8f-aII9y.js                              82.55 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/index.js                                                             82.75 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.sales.search-Ca0rgR_k.js                                 86.40 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.my-workbench-Ck2JH3Ts.js                         87.07 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.bot-api-keys.docs-B7wQMq6A.js                            87.24 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_tanstack-start-manifest_v-BARbWXkK.js                        88.06 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.products._id-DwNd3BnW.js                                 91.03 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.pricing.sale-lists_._listId-Datj7ljv.js                 118.85 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app.messages-C3hghU1g.js                                    126.05 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/_app-8xgMg2o8.js                                             142.02 kB
#16 37.28 node_modules/.nitro/vite/services/ssr/assets/router-5urdf7OV.js                                           388.16 kB
#16 37.29 ✓ built in 12.69s
#16 37.29 
#16 37.30 [nitro] ◐ Building [Nitro] (preset: node-server, compatibility: 2026-09-21)
#16 37.32 [nitro] ✔ Generated public .output/public
#16 37.32 vite v7.3.6 building nitro environment for production...
#16 37.39 transforming...
#16 37.63 node_modules/@tanstack/react-router/dist/esm/index.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/index.js" was ignored.
#16 38.16 node_modules/@tanstack/react-router/dist/esm/useBlocker.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useBlocker.js" was ignored.
#16 38.16 node_modules/@tanstack/react-router/dist/esm/RouterProvider.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/RouterProvider.js" was ignored.
#16 38.17 node_modules/@tanstack/react-router/dist/esm/useLocation.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useLocation.js" was ignored.
#16 38.17 node_modules/@tanstack/react-router/dist/esm/useNavigate.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useNavigate.js" was ignored.
#16 38.17 node_modules/@tanstack/react-router/dist/esm/useRouterState.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/useRouterState.js" was ignored.
#16 38.18 node_modules/@tanstack/react-router/dist/esm/ClientOnly.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/ClientOnly.js" was ignored.
#16 38.18 node_modules/@tanstack/react-router/dist/esm/utils.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/utils.js" was ignored.
#16 38.19 node_modules/@tanstack/react-router/dist/esm/HeadContent.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/HeadContent.js" was ignored.
#16 38.69 node_modules/sonner/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/sonner/dist/index.mjs" was ignored.
#16 40.53 node_modules/@tanstack/react-router/dist/esm/routerContext.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-router/dist/esm/routerContext.js" was ignored.
#16 41.48 node_modules/@radix-ui/react-dialog/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-dialog/dist/index.mjs" was ignored.
#16 41.63 node_modules/@radix-ui/react-checkbox/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-checkbox/dist/index.mjs" was ignored.
#16 41.64 node_modules/@radix-ui/react-label/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-label/dist/index.mjs" was ignored.
#16 41.65 node_modules/@radix-ui/react-scroll-area/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-scroll-area/dist/index.mjs" was ignored.
#16 41.66 node_modules/@radix-ui/react-avatar/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-avatar/dist/index.mjs" was ignored.
#16 41.68 node_modules/@radix-ui/react-progress/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-progress/dist/index.mjs" was ignored.
#16 41.68 node_modules/@radix-ui/react-tabs/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-tabs/dist/index.mjs" was ignored.
#16 41.69 node_modules/@radix-ui/react-popover/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-popover/dist/index.mjs" was ignored.
#16 41.70 node_modules/@radix-ui/react-tooltip/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-tooltip/dist/index.mjs" was ignored.
#16 41.72 node_modules/@radix-ui/react-select/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-select/dist/index.mjs" was ignored.
#16 41.73 node_modules/@radix-ui/react-switch/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-switch/dist/index.mjs" was ignored.
#16 41.78 node_modules/cmdk/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/cmdk/dist/index.mjs" was ignored.
#16 41.85 node_modules/@radix-ui/react-alert-dialog/dist/index.mjs (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@radix-ui/react-alert-dialog/dist/index.mjs" was ignored.
#16 41.88 node_modules/@tanstack/react-query/build/modern/useMutationState.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-query/build/modern/useMutationState.js" was ignored.
#16 41.89 node_modules/@tanstack/react-query/build/modern/useIsFetching.js (1:0): Module level directives cause errors when bundled, "use client" in "node_modules/@tanstack/react-query/build/modern/useIsFetching.js" was ignored.
